

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2021.alpha (2021)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2021.alpha (2021), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
      75      -0.00000000     0.00000000    -0.00000000    -0.00000000    -0.00000000     0.00000000
      76       0.00000000     0.00000000     0.00000000     0.00000000    -0.00000000     0.00000000
      77       0.00000000     0.00000000    -0.00000000     0.00000000    -0.00000000     0.00000000
      78       0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
      79      -0.00000000     0.00000000    -0.00000000     0.00000000    -0.00000000     0.00000000
      80       0.00000000     0.00000000    -0.00000000     0.00000000    -0.00000000     0.00000000
      81       0.00000000     0.00000000    -0.00000000     0.00000000    -0.00000000     0.00000000
      82      -0.00000000    -0.00000000    -0.00000000    -0.00000000    -0.00000000    -0.00000000

               Column  55     Column  56     Column  57     Column  58     Column  59     Column  60
      56       0.00000000     0.00000000
      57      -0.00000000    -0.00000000     0.00000000
      58      -0.00000000     0.00000000    -0.00000000     0.00000000
      59      -0.00000000    -0.00000000     0.00000000    -0.00000000     0.00000000
      60      -0.00000000    -0.00000000     0.00000000    -0.00000000     0.00000000     0.00000000
      61      -0.00000000     0.00000000    -0.00000000    -0.00000000    -0.00000000    -0.00000000
      62      -0.00000000    -0.00000000     0.00000000    -0.00000000    -0.00000000    -0.00000000
      63       0.00000000    -0.00000000     0.00000000     0.00000000    -0.00000000     0.00000000
      64      -0.00000000     0.00000000    -0.00000000     0.00000000    -0.00000000    -0.00000000
      65       0.00000000    -0.00000000     0.00000000     0.00000000     0.00000000    -0.00000000
      66       0.00000000    -0.00000000     0.00000000    -0.00000000    -0.00000000     0.00000000
      67      -0.00000000     0.00000000     0.00000000     0.00000000    -0.00000000    -0.00000000
      68       0.00000000     0.00000000    -0.00000000     0.00000000    -0.00000000     0.00000000
      69       0.00000000     0.00000000    -0.00000000    -0.00000000     0.00000000     0.00000000
      70      -0.00000000    -0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
      71       0.00000000     0.00000000     0.00000000    -0.00000000     0.00000000     0.00000000
      72       0.00000000     0.00000000     0.00000000    -0.00000000     0.00000000     0.00000000
      73      -0.00000000    -0.00000000     0.00000000     0.00000000    -0.00000000    -0.00000000
      74       0.00000000     0.00000000    -0.00000000     0.00000000    -0.00000000     0.00000000
      75       0.00000000     0.00000000    -0.00000000    -0.00000000     0.00000000     0.00000000
      76       0.00000000    -0.00000000     0.00000000    -0.00000000     0.00000000     0.00000000
      77       0.00000000     0.00000000    -0.00000000     0.00000000     0.00000000     0.00000000
      78       0.00000000    -0.00000000    -0.00000000    -0.00000000    -0.00000000     0.00000000
      79      -0.00000000    -0.00000000    -0.00000000     0.00000000     0.00000000    -0.00000000
      80       0.00000000     0.00000000    -0.00000000    -0.00000000    -0.00000000     0.00000000
      81       0.00000000     0.00000000    -0.00000000     0.00000000    -0.00000000     0.00000000
      82      -0.00000000     0.00000000     0.00000000     0.00000000    -0.00000000    -0.00000000

               Column  61     Column  62     Column  63     Column  64     Column  65     Column  66
      62       0.00000000     0.00000000
      63       0.00000000     0.00000000     0.00000000
      64      -0.00000000     0.00000000     0.00000000     0.00000000
      65      -0.00000000     0.00000000     0.00000000    -0.00000000     0.00000000
      66      -0.00000000     0.00000000    -0.00000000    -0.00000000     0.00000000     0.00000000
      67       0.00000000    -0.00000000    -0.00000000     0.00000000    -0.00000000     0.00000000
      68       0.00000000     0.00000000    -0.00000000    -0.00000000    -0.00000000    -0.00000000
      69       0.00000000    -0.00000000     0.00000000    -0.00000000     0.00000000    -0.00000000
      70       0.00000000    -0.00000000     0.00000000     0.00000000     0.00000000    -0.00000000
      71       0.00000000    -0.00000000     0.00000000    -0.00000000     0.00000000    -0.00000000
      72       0.00000000     0.00000000     0.00000000    -0.00000000    -0.00000000    -0.00000000
      73       0.00000000     0.00000000    -0.00000000     0.00000000    -0.00000000    -0.00000000
      74       0.00000000    -0.00000000     0.00000000    -0.00000000     0.00000000     0.00000000
      75      -0.00000000    -0.00000000     0.00000000    -0.00000000     0.00000000     0.00000000
      76      -0.00000000     0.00000000     0.00000000    -0.00000000    -0.00000000    -0.00000000
      77      -0.00000000     0.00000000    -0.00000000    -0.00000000     0.00000000    -0.00000000
      78      -0.00000000     0.00000000     0.00000000    -0.00000000     0.00000000    -0.00000000
      79      -0.00000000     0.00000000     0.00000000    -0.00000000     0.00000000    -0.00000000
      80      -0.00000000     0.00000000     0.00000000    -0.00000000     0.00000000    -0.00000000
      81      -0.00000000     0.00000000     0.00000000    -0.00000000     0.00000000    -0.00000000
      82       0.00000000     0.00000000    -0.00000000     0.00000000    -0.00000000    -0.00000000

               Column  67     Column  68     Column  69     Column  70     Column  71     Column  72
      68       0.00000000     0.00000000
      69       0.00000000     0.00000000     0.00000000
      70      -0.00000000     0.00000000     0.00000000     0.00000000
      71       0.00000000     0.00000000    -0.00000000    -0.00000000     0.00000000
      72       0.00000000     0.00000000     0.00000000    -0.00000000     0.00000000     0.00000000
      73      -0.00000000    -0.00000000    -0.00000000     0.00000000    -0.00000000     0.00000000
      74       0.00000000    -0.00000000     0.00000000    -0.00000000     0.00000000    -0.00000000
      75      -0.00000000     0.00000000     0.00000000    -0.00000000     0.00000000    -0.00000000
      76      -0.00000000     0.00000000    -0.00000000     0.00000000     0.00000000     0.00000000
      77      -0.00000000     0.00000000    -0.00000000     0.00000000    -0.00000000    -0.00000000
      78      -0.00000000    -0.00000000     0.00000000     0.00000000     0.00000000    -0.00000000
      79      -0.00000000     0.00000000    -0.00000000     0.00000000    -0.00000000     0.00000000
      80       0.00000000     0.00000000     0.00000000     0.00000000    -0.00000000     0.00000000
      81       0.00000000     0.00000000    -0.00000000    -0.00000000     0.00000000    -0.00000000
      82       0.00000000    -0.00000000    -0.00000000    -0.00000000    -0.00000000    -0.00000000

               Column  73     Column  74     Column  75     Column  76     Column  77     Column  78
      74      -0.00000000     0.00000000
      75      -0.00000000    -0.00000000     0.00000000
      76      -0.00000000     0.00000000    -0.00000000     0.00000000
      77       0.00000000    -0.00000000    -0.00000000     0.00000000     0.00000000
      78      -0.00000000    -0.00000000    -0.00000000     0.00000000    -0.00000000     0.00000000
      79       0.00000000     0.00000000    -0.00000000     0.00000000    -0.00000000     0.00000000
      80      -0.00000000    -0.00000000    -0.00000000     0.00000000     0.00000000     0.00000000
      81      -0.00000000    -0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
      82       0.00000000     0.00000000     0.00000000    -0.00000000     0.00000000    -0.00000000

               Column  79     Column  80     Column  81     Column  82
      80       0.00000000     0.00000000
      81       0.00000000     0.00000000     0.00000000
      82       0.00000000     0.00000000    -0.00000000     0.00000000
    ==== End of matrix output ====

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.   1    -151.720810451        2.41430D+00   -1.52D+02  -20    T

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    1


 (DIIS_RED) B matrix:

               Column   1
       1       5.82884341
    ==== End of matrix output ====

 (DIIS_RED) Solutions to C1-DIIS set of linear equations
    1.000000   -5.828843

 DIIS C vector; C2DIIS = F, LAMBDA = -5.83D+00
    1.000000
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 28Sep21  DIIS   1
      Virial theorem: -V/T =      1.997007
@    MULPOP   O1     -0.54; H1      0.24; H2      0.26; O2     -0.44; H3      0.24; H4      0.24; 
   1  Level shift: doubly occupied orbital energies shifted by -2.00D-01

 DIIS Fock eigenvalues in symmetry 1
      -20.80192      -20.65877       -1.61293       -1.51836       -0.99319
       -0.91316       -0.83798       -0.79135       -0.73805       -0.69697
        0.01527        0.05114        0.05299        0.08889        0.14733
        0.16966        0.20257        0.20610        0.21678        0.23137
        0.25402        0.26235        0.29103        0.31154        0.33862
        0.34406        0.35941        0.42333        0.43136        0.46086
        0.50644        0.51673        0.53434        0.58763        0.61849
        0.64402        0.66626        0.75487        0.77241        0.88847
        0.91926        1.00756        1.09211        1.11047        1.13707
        1.15145        1.17778        1.20829        1.31224        1.35882
        1.41496        1.46343        1.57681        1.57841        1.63164
        1.89122        1.95417        1.98061        1.98863        2.01081
        2.07866        2.19421        2.28550        2.38944        2.42824
        2.51704        2.53899        2.62745        2.71129        2.73806
        2.98256        3.02332        3.64188        3.64482        3.70273
        3.72959        3.74683        3.76345        3.98022        4.13613
        4.22040        4.38271
 Time used in FCKEIG, thr_jaco:   7.80D-03  8.00D-03  2.25D-04
 CPU and wall times used in FCKEIG, THR_FCKEIG:   7.81D-03  8.00D-03  2.41D-02
 -----------------------------------------------------------------------------

 *** DIIS iteration number    2
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)           1           1
  Error vector, DIIS iteration           2

     *** Block  1 ***

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       2       0.00001379     0.00000000
       3       0.00418710    -0.00065065     0.00000000
       4      -0.00009027    -0.00320011    -0.00133096     0.00000000
       5      -0.00120606    -0.00021178     0.00082180     0.00124960     0.00000000
       6      -0.00006463    -0.00004667     0.00002370    -0.00000767     0.00000049     0.00000000
       7      -0.00015494    -0.00174602    -0.00036760    -0.00123001    -0.00035172    -0.00005799
       8       0.00202742    -0.00023713    -0.00086883    -0.00035574     0.00056343     0.00000588
       9       0.00001858    -0.00002286     0.00006128    -0.00014990    -0.00001933     0.00044812
      10      -0.00191709     0.00212606     0.00352271     0.00248565    -0.00300056    -0.00004944
      11       0.05555282    -0.00345191    -0.21414414     0.00144682     0.01922723     0.00002116
      12       0.00842467    -0.06053083    -0.04243658    -0.15816247    -0.01210480    -0.00041674
      13      -0.00040603     0.00018746     0.00007997    -0.00028842    -0.00008159     0.00413461
      14       0.00769378     0.01562373     0.01431344     0.01466152    -0.04375127    -0.00062885
      15       0.01818283    -0.01920645    -0.00960858     0.00073003     0.00228505     0.00075903
      16       0.00681228    -0.01333353    -0.03060109    -0.03328942    -0.00681825    -0.00064696
      17      -0.00037418     0.00068473     0.00007596    -0.00026157    -0.00110135     0.01342980
      18       0.00077145    -0.00466806    -0.00548273    -0.01376163     0.02686802     0.00076739
      19      -0.00023301     0.00022181    -0.00039094    -0.00130373     0.00206381     0.00035419
      20      -0.01254315    -0.01907928     0.03493126    -0.02002830     0.00462262     0.00003737
      21      -0.00001696    -0.00019029     0.00011004     0.00005293    -0.00008894     0.00396877
      22       0.00005305     0.01961320     0.04953273     0.05771689    -0.02756619    -0.00025124
      23       0.00324139     0.00116880    -0.00153435    -0.00184193    -0.00011297     0.00477094
      24       0.04464937     0.02611228    -0.01577822    -0.01306862    -0.00382016    -0.00054447
      25       0.01373170    -0.02018351     0.01513226     0.01547911    -0.04151722    -0.00074517
      26       0.01265453     0.01079057     0.02995501    -0.01939239    -0.00614390    -0.00013355
      27       0.00035827     0.00030929     0.00031402     0.00001452     0.00005944     0.00369037
      28      -0.00477364    -0.01074767    -0.05318421    -0.03863435    -0.00655929     0.00008344
      29      -0.02712266     0.03923283    -0.01092697    -0.02450826    -0.00012129    -0.00001251
      30       0.00589649    -0.01187270     0.00894644     0.03062042    -0.00554449    -0.00049404
      31       0.00016887     0.00028521    -0.00055314    -0.00015754     0.00097375    -0.03092913
      32       0.00347205    -0.00896342     0.05452414     0.03729582    -0.05810249    -0.00130443
      33      -0.01138332    -0.01061801     0.04583852    -0.05759027     0.01514042     0.00554945
      34      -0.00069324    -0.00101765     0.00521099    -0.00568626     0.00265262    -0.04619837
      35       0.00616850     0.01527501     0.00024880     0.01047747     0.00042769     0.00107885
      36       0.00045609    -0.00097620    -0.00007455    -0.00292004    -0.00168368     0.01358140
      37       0.02037482    -0.01157805    -0.00775452    -0.04667220    -0.03469890    -0.00120227
